id_studenta;uczelnia;rok_studiow
1406;Politechnika Informatyczno-Elektroniczna;V
1407;Politechnika Informatyczno-Elektroniczna;I
1408;Politechnika Informatyczno-Elektroniczna;III
1409;Politechnika Krolewska;I
1410;Politechnika Informatyczno-Elektroniczna;I
1411;Uniwersytet Pedagogiczny;I
1412;Uniwersytet Krolewski;I
1413;Politechnika Informatyczno-Elektroniczna;I
1414;Politechnika Krolewska;I
1415;Uniwersytet Krolewski;III
1416;Politechnika Informatyczno-Elektroniczna;IV
1417;Politechnika Informatyczno-Elektroniczna;I
1418;Politechnika Informatyczno-Elektroniczna;I
1419;Politechnika Krolewska;II
1420;Politechnika Informatyczno-Elektroniczna;I
1421;Uniwersytet Krolewski;I
1422;Uniwersytet Krolewski;I
1423;Politechnika Krolewska;II
1424;Uniwersytet Krolewski;III
1425;Politechnika Informatyczno-Elektroniczna;I
1426;Uniwersytet Krolewski;I
1427;Uniwersytet Krolewski;I
1428;Uniwersytet Ekonomiczny;I
1429;Uniwersytet Krolewski;V
1430;Uniwersytet Krolewski;I
1431;Politechnika Informatyczno-Elektroniczna;I
1432;Politechnika Krolewska;I
1433;Politechnika Informatyczno-Elektroniczna;IV
1434;Uniwersytet Pedagogiczny;I
1435;Uniwersytet Krolewski;III
1436;Politechnika Informatyczno-Elektroniczna;I
1437;Politechnika Informatyczno-Elektroniczna;IV
1438;Uniwersytet Krolewski;I
1439;Uniwersytet Krolewski;I
1440;Politechnika Informatyczno-Elektroniczna;I
1441;Uniwersytet Krolewski;I
1442;Politechnika Krolewska;IV
1443;Politechnika Informatyczno-Elektroniczna;I
1444;Uniwersytet Ekonomiczny;IV
1445;Uniwersytet Krolewski;V
1446;Uniwersytet Krolewski;IV
1447;Politechnika Informatyczno-Elektroniczna;V
1448;Politechnika Krolewska;I
1449;Politechnika Informatyczno-Elektroniczna;I
1450;Akademia Sztuk Pieknych;I
1451;Uniwersytet Pedagogiczny;I
1452;Uniwersytet Krolewski;II
1453;Uniwersytet Krolewski;V
1454;Uniwersytet Krolewski;III
1455;Politechnika Informatyczno-Elektroniczna;I
1456;Uniwersytet Krolewski;II
1457;Akademia Sztuk Pieknych;I
1458;Akademia Sztuk Pieknych;IV
1459;Uniwersytet Ekonomiczny;V
1460;Uniwersytet Rolniczy;II
1461;Politechnika Informatyczno-Elektroniczna;IV
1462;Politechnika Krolewska;I
1463;Uniwersytet Krolewski;I
1464;Politechnika Krolewska;I
1465;Politechnika Informatyczno-Elektroniczna;I
1466;Akademia Sztuk Pieknych;I
1467;Politechnika Krolewska;I
1468;Politechnika Informatyczno-Elektroniczna;III
1469;Uniwersytet Krolewski;I
1470;Politechnika Informatyczno-Elektroniczna;I
1471;Uniwersytet Ekonomiczny;I
1472;Politechnika Krolewska;II
1473;Politechnika Informatyczno-Elektroniczna;I
1474;Politechnika Informatyczno-Elektroniczna;I
1475;Uniwersytet Ekonomiczny;II
1476;Uniwersytet Krolewski;I
1477;Uniwersytet Krolewski;IV
1478;Uniwersytet Krolewski;III
1479;Politechnika Informatyczno-Elektroniczna;IV
1480;Politechnika Informatyczno-Elektroniczna;I
1481;Politechnika Krolewska;IV
1482;Uniwersytet Ekonomiczny;I
1483;Uniwersytet Rolniczy;I
1484;Uniwersytet Krolewski;I
1485;Politechnika Informatyczno-Elektroniczna;I
1486;Politechnika Informatyczno-Elektroniczna;II
1487;Uniwersytet Krolewski;I
1488;Uniwersytet Pedagogiczny;I
1489;Politechnika Informatyczno-Elektroniczna;II
1490;Politechnika Informatyczno-Elektroniczna;I
1491;Politechnika Informatyczno-Elektroniczna;II
1492;Uniwersytet Krolewski;I
1493;Wyzsza Szko³a Techniczna;I
1494;Politechnika Informatyczno-Elektroniczna;V
1495;Uniwersytet Rolniczy;II
1496;Politechnika Informatyczno-Elektroniczna;I
1497;Politechnika Krolewska;II
1498;Politechnika Informatyczno-Elektroniczna;I
1499;Politechnika Informatyczno-Elektroniczna;I
1500;Politechnika Informatyczno-Elektroniczna;I
1501;Politechnika Informatyczno-Elektroniczna;I
1502;Uniwersytet Krolewski;I
1503;Politechnika Informatyczno-Elektroniczna;I
1504;Uniwersytet Krolewski;III
1505;Politechnika Informatyczno-Elektroniczna;IV
1506;Politechnika Informatyczno-Elektroniczna;III
1507;Uniwersytet Krolewski;I
1508;Politechnika Informatyczno-Elektroniczna;V
1509;Politechnika Krolewska;I
1510;Politechnika Informatyczno-Elektroniczna;II
1511;Uniwersytet Ekonomiczny;II
1512;Uniwersytet Pedagogiczny;III
1513;Politechnika Informatyczno-Elektroniczna;III
1514;Uniwersytet Krolewski;I
1515;Politechnika Informatyczno-Elektroniczna;III
1516;Uniwersytet Krolewski;V
1517;Akademia Sztuk Pieknych;V
1518;Uniwersytet Pedagogiczny;I
1519;Uniwersytet Pedagogiczny;II
1520;Politechnika Krolewska;IV
1521;Politechnika Krolewska;I
1522;Uniwersytet Krolewski;IV
1523;Politechnika Informatyczno-Elektroniczna;II
1524;Politechnika Informatyczno-Elektroniczna;II
1525;Politechnika Informatyczno-Elektroniczna;III
1526;Politechnika Informatyczno-Elektroniczna;II
1527;Uniwersytet Krolewski;I
1528;Uniwersytet Krolewski;I
1529;Politechnika Informatyczno-Elektroniczna;II
1530;Politechnika Informatyczno-Elektroniczna;II
1531;Uniwersytet Krolewski;V
1532;Politechnika Informatyczno-Elektroniczna;I
1533;Politechnika Krolewska;III
1534;Uniwersytet Krolewski;I
1535;Uniwersytet Krolewski;I
1536;Uniwersytet Krolewski;II
1537;Politechnika Krolewska;I
1538;Uniwersytet Ekonomiczny;I
1539;Politechnika Informatyczno-Elektroniczna;I
1540;Politechnika Krolewska;I
1541;Uniwersytet Krolewski;II
1542;Politechnika Informatyczno-Elektroniczna;I
1543;Politechnika Krolewska;I
1544;Uniwersytet Krolewski;I
1545;Politechnika Krolewska;II
1546;Politechnika Krolewska;I
1547;Uniwersytet Pedagogiczny;I
1548;Politechnika Krolewska;V
1549;Uniwersytet Krolewski;I
1550;Uniwersytet Krolewski;IV
1551;Uniwersytet Krolewski;I
1552;Politechnika Informatyczno-Elektroniczna;III
1553;Uniwersytet Krolewski;I
1554;Politechnika Informatyczno-Elektroniczna;I
1555;Politechnika Krolewska;I
1556;Akademia Sztuk Pieknych;I
1557;Uniwersytet Ekonomiczny;I
1558;Politechnika Informatyczno-Elektroniczna;I
1559;Uniwersytet Krolewski;V
1560;Akademia Sztuk Pieknych;I
1561;Politechnika Informatyczno-Elektroniczna;I
1562;Uniwersytet Krolewski;II
1563;Politechnika Informatyczno-Elektroniczna;I
1564;Akademia Sztuk Pieknych;III
1565;Uniwersytet Krolewski;I
1566;Politechnika Informatyczno-Elektroniczna;II
1567;Uniwersytet Krolewski;I
1568;Politechnika Krolewska;II
1569;Uniwersytet Krolewski;II
1570;Akademia Sztuk Pieknych;II
1571;Uniwersytet Sportu i Turystyki;I
1572;Politechnika Informatyczno-Elektroniczna;I
1573;Uniwersytet Krolewski;I
1574;Politechnika Informatyczno-Elektroniczna;III
1575;Uniwersytet Krolewski;IV
1576;Uniwersytet Ekonomiczny;I
1577;Uniwersytet Krolewski;IV
1578;Akademia Sztuk Pieknych;I
1579;Politechnika Informatyczno-Elektroniczna;IV
1580;Politechnika Informatyczno-Elektroniczna;II
1581;Akademia Sztuk Pieknych;I
1582;Politechnika Informatyczno-Elektroniczna;I
1583;Politechnika Informatyczno-Elektroniczna;I
1584;Politechnika Krolewska;I
1585;Politechnika Informatyczno-Elektroniczna;V
1586;Politechnika Informatyczno-Elektroniczna;I
1587;Uniwersytet Sportu i Turystyki;I
1588;Politechnika Krolewska;V
1589;Politechnika Informatyczno-Elektroniczna;I
1590;Uniwersytet Ekonomiczny;II
1591;Politechnika Informatyczno-Elektroniczna;I
1592;Uniwersytet Krolewski;I
1593;Uniwersytet Krolewski;I
1594;Politechnika Krolewska;I
1595;Politechnika Krolewska;III
1596;Uniwersytet Krolewski;I
1597;Politechnika Informatyczno-Elektroniczna;I
1598;Politechnika Informatyczno-Elektroniczna;I
1599;Politechnika Informatyczno-Elektroniczna;I
1600;Uniwersytet Krolewski;I
1601;Politechnika Informatyczno-Elektroniczna;II
1602;Politechnika Krolewska;I
1603;Politechnika Informatyczno-Elektroniczna;I
1604;Politechnika Informatyczno-Elektroniczna;I
1605;Akademia Sztuk Pieknych;I
1606;Politechnika Krolewska;I
1607;Politechnika Krolewska;II
1608;Politechnika Krolewska;II
1609;Politechnika Krolewska;III
1610;Uniwersytet Krolewski;I
1611;Uniwersytet Pedagogiczny;III
1612;Politechnika Informatyczno-Elektroniczna;V
1613;Uniwersytet Krolewski;I
1614;Uniwersytet Pedagogiczny;I
1615;Politechnika Krolewska;IV
1616;Uniwersytet Krolewski;I
